# Bundle file v0.3
61 6793
8 46 1080 -714.2422 657.8473 47 871 -375.2629 775.5175 48 846 -67.2432 830.8141 49 804 331.1287 844.6370 50 738 695.3611 805.3220 51 670 1070.1824 705.6095 52 636 1422.4077 533.6692 53 611 1663.9629 331.6482
2.9758882455e-002 4.5626396033e-002 5.0514233830e-001
71 60 47
5 46 1081 -805.9169 1310.8862 47 872 -354.6382 1420.9408 48 847 40.4521 1463.3855 53 612 2157.7065 763.9048 54 632 2296.0864 535.9058
3.8788302629e-002 4.0898435366e-002 5.0691062747e-001
67 55 43
5 46 1082 -642.9797 1297.6316 47 873 -188.5610 1384.5995 48 848 208.7222 1407.9030 51 671 1569.5664 1125.3751 52 637 1955.4941 879.9160
-1.6138130544e-002 1.8952111809e-002 5.0365657097e-001
85 69 51
5 46 1083 -1169.4778 583.2692 47 874 -905.0166 779.9119 52 638 1005.1714 937.4968 53 613 1360.9878 797.9087 54 633 1595.5381 655.7081
-2.4260058377e-002 -7.2347697682e-002 6.5612088792e-001
47 38 31
3 46 1084 1609.2007 -448.0725 47 875 1076.1606 -619.6045 49 805 -90.7778 -649.0256
1.2575119431e-003 -6.4957514668e-002 5.5983578275e-001
138 121 92
3 46 1085 404.4417 -453.3877 47 876 332.4851 -468.4675 48 849 268.4487 -470.3303
-9.1129439136e-002 -2.8523865790e-002 5.8795519555e-001
84 81 73
2 46 1086 -772.7637 -519.3813 47 877 -1216.1930 -275.9535
-9.0145906379e-002 -3.0312334241e-002 5.9511934678e-001
80 75 67
3 46 1087 -641.6605 -515.8757 47 878 -1120.7699 -291.0243 48 850 -1404.4138 -60.2051
3.2965140584e-002 -7.2468785287e-002 5.7050217476e-001
136 116 84
4 46 1091 952.3066 -282.4302 47 882 959.2952 -401.8669 48 852 924.0696 -498.7983 49 807 829.8599 -605.8306
-9.1561269774e-002 -1.5357702094e-002 5.7720858718e-001
79 75 70
2 46 1092 -1055.9026 -306.1886 47 883 -1405.0820 -32.2524
-2.2194057755e-002 -7.0219507917e-002 6.5754656450e-001
81 72 62
2 46 1093 1637.9141 -378.4641 47 884 1115.7764 -554.9160
1.0936514178e-002 -1.8161948421e-003 5.0119313689e-001
124 121 109
10 46 1094 -691.2794 419.7625 47 885 -405.5247 543.3123 48 853 -138.1760 607.1991 49 808 214.3186 636.8923 50 740 541.9138 616.4760 51 673 884.9019 540.9304 52 640 1213.3613 399.7064 53 614 1446.4348 227.6216 54 634 1575.2930 69.8359 55 653 1651.0674 -109.2825
-7.5844287069e-004 2.2683418716e-003 5.0148009401e-001
100 86 65
8 46 1095 -861.8492 407.1217 47 886 -597.2888 559.6317 48 854 -339.3313 649.7035 49 809 15.8474 710.1079 50 741 353.2051 716.9924 51 674 719.3042 669.7321 53 615 1363.6711 402.0044 54 635 1533.7354 255.0023
3.7627299510e-002 -2.2293764861e-002 5.1356281516e-001
134 126 106
6 46 1096 -90.9543 331.0713 47 887 189.8894 359.7396 48 855 426.1665 348.9492 50 742 943.6140 207.4769 51 675 1156.9089 73.6086 52 641 1315.8516 -109.3915
-2.1415128593e-002 -3.4718654468e-002 5.2273337702e-001
129 114 84
2 46 1097 -572.7813 -266.6646 47 888 -532.6563 -124.2460
-1.4308325865e-002 -4.1076686669e-002 5.2816677195e-001
111 103 92
2 46 1098 -369.0820 -294.8174 47 889 -340.2126 -187.2604
3.1809013876e-002 -7.3821494550e-002 5.7294238329e-001
120 101 78
3 46 1099 983.2214 -304.2368 47 890 977.2383 -429.0784 48 856 928.7446 -527.0449
1.2529640043e-002 -7.1025772999e-002 5.6774973285e-001
129 116 96
3 46 1100 684.7239 -432.8064 47 891 619.7146 -499.1028 48 857 543.8035 -544.2554
-4.6994449895e-002 1.7577500426e-002 5.1801854332e-001
90 77 56
2 46 1102 -1416.4241 407.8442 47 893 -1282.1475 663.2595
-3.9356601238e-002 1.4758958703e-002 5.1361174618e-001
91 75 53
2 46 1103 -1333.9728 395.1038 47 894 -1173.5608 634.1722
-5.0904139255e-002 9.0588992107e-003 5.2168574748e-001
76 70 58
2 46 1104 -1354.4493 247.9304 47 895 -1269.9083 500.9176
2.2106178033e-003 -1.2002960826e-002 5.0414130292e-001
133 126 109
7 46 1105 -681.3612 209.4142 47 896 -454.5315 340.8080 48 858 -231.3147 417.3035 49 810 71.6741 467.0865 50 743 363.1240 470.5321 51 676 674.7339 425.0259 52 642 983.7327 320.1564
-2.6325787755e-002 -1.2349540711e-003 5.1030036503e-001
93 79 59
4 46 1106 -1058.5204 204.9359 47 897 -899.4497 405.0623 48 859 -707.9063 542.9469 49 811 -412.9041 669.2415
4.8861119764e-002 -4.5539884448e-002 5.3791019885e-001
128 112 88
4 46 1108 492.0449 144.8776 47 899 698.6743 86.1456 48 860 847.6658 14.2406 50 745 1082.1670 -225.3857
7.0869513237e-004 -2.4776096525e-002 5.1127617184e-001
138 129 108
9 46 1109 -517.3394 22.0851 47 900 -347.8457 135.1731 48 861 -175.9158 203.8896 49 813 62.6775 253.1447 50 746 293.8835 262.9154 51 678 546.3076 233.6730 52 644 798.2434 156.6099 53 617 987.9741 52.0333 54 637 1102.8232 -49.1744
5.1957843448e-002 -6.5535214378e-002 5.6456816677e-001
133 118 91
4 46 1110 1012.9604 -45.4082 47 901 1126.9919 -183.9961 48 862 1173.2417 -310.0907 49 814 1163.3413 -469.7175
-2.6185260081e-002 -2.5637227192e-002 5.1804639490e-001
130 114 84
2 46 1111 -762.9447 -170.4120 47 902 -697.5441 -0.4282
7.6230876774e-002 -5.8718295804e-002 6.1571959610e-001
89 68 47
2 46 1112 1902.3091 461.1263 47 903 2030.0884 190.8108
-7.3141694239e-003 -3.8567069757e-002 5.2490618178e-001
133 115 84
2 46 1113 -343.9954 -210.9940 47 904 -275.7063 -111.4794
-3.1001011050e-002 -2.8609644125e-002 5.2198572426e-001
117 101 77
3 46 1114 -753.8827 -244.3378 47 905 -724.4237 -69.1116 48 863 -642.3448 61.8519
9.8196521172e-002 9.5576523298e-003 5.6017119399e-001
127 121 104
3 46 1115 841.1790 1423.3206 47 906 1295.8635 1307.1125 48 864 1634.3652 1165.5247
-2.8642172409e-002 3.2322521417e-002 5.0830392183e-001
72 62 50
8 46 1116 -1398.1556 743.5909 47 907 -1140.7914 972.8718 49 815 -456.1472 1251.5846 50 747 -45.7446 1315.0283 51 679 419.0437 1321.4404 52 645 914.8113 1253.6320 54 638 1609.7251 993.3016 55 654 1855.8735 819.1787
-9.9330584802e-003 1.2679944384e-002 5.0202482131e-001
99 86 67
7 46 1117 -1055.7354 515.2183 47 908 -787.9995 695.4698 48 865 -518.3264 806.6957 49 816 -141.2898 891.4983 51 680 632.0254 888.5480 53 618 1374.2847 641.9452 54 639 1584.9194 496.2118
2.9563217954e-002 4.1803504404e-002 5.0436712010e-001
65 55 44
8 46 1118 -785.6255 1245.1165 47 909 -344.2700 1354.3745 48 866 44.1262 1395.9055 49 817 537.3630 1386.1322 50 748 979.4675 1317.5881 51 681 1428.9382 1179.2024 52 646 1842.6870 956.3474 53 619 2118.0176 702.5112
9.0658257412e-002 -3.9970438849e-002 6.1952353053e-001
70 56 44
2 46 1119 1944.0303 892.4279 47 910 2168.7197 624.2233
-5.2841481316e-002 -7.0848773587e-002 6.2578145621e-001
67 63 55
2 46 1120 743.2507 -825.1653 47 911 174.0869 -841.8782
1.8360963220e-002 -2.0973682245e-002 5.0900168974e-001
124 120 106
9 46 1121 -366.5730 200.1819 47 912 -128.9272 279.3743 48 867 85.6829 313.5491 49 818 362.1638 315.3552 50 749 611.5781 278.5424 51 682 863.4019 196.9617 52 647 1089.4609 63.9299 53 620 1235.2583 -87.7191 54 640 1301.9299 -218.0481
-3.0046900697e-002 -2.1942538079e-003 5.1268053052e-001
92 75 52
2 46 1122 -1072.7395 172.5536 47 913 -934.5637 376.5240
-4.4846766408e-003 -1.1076558980e-002 5.0432200435e-001
132 119 95
5 46 1123 -766.2095 176.6980 47 914 -558.0680 324.8857 53 621 1154.4827 264.2064 54 641 1312.8359 141.3684 55 655 1433.8508 -6.2708
1.5625409905e-002 -3.6708128820e-002 5.2281335493e-001
109 98 79
5 46 1126 -116.7898 -13.9326 47 917 36.2952 34.5966 48 870 175.3054 53.9041 49 820 353.0723 51.0433 50 751 511.0437 22.9896
3.7692302426e-002 -5.4055856694e-002 5.4683553328e-001
139 123 91
6 46 1127 549.4741 -35.8566 47 918 676.9944 -97.0637 48 871 760.4070 -161.6721 49 821 828.2205 -254.9025 50 752 850.8865 -347.5349 51 685 830.3159 -447.1667
-2.9531825312e-002 -7.2732230709e-002 6.5378879502e-001
63 52 36
3 46 1130 1511.0674 -516.8843 47 921 953.3738 -670.2383 48 874 433.7544 -714.4856
-6.7871307363e-002 -5.5537945845e-002 6.3149117314e-001
42 37 32
2 46 1131 480.1973 -652.7483 47 922 -148.9275 -608.0383
-4.7946062429e-002 -7.1984780628e-002 6.2802598832e-001
73 69 60
3 46 1132 852.9570 -788.6860 47 923 295.7251 -826.0718 48 875 -163.1106 -780.2756
5.6713834536e-002 -6.6629968651e-002 5.7014477795e-001
112 97 71
4 46 1135 1141.4849 -6.3365 47 926 1261.5161 -166.6340 48 878 1302.9241 -310.4209 49 826 1277.7659 -490.7720
-3.2621401298e-002 -7.7681096373e-002 6.4713097979e-001
129 131 125
3 46 1137 1409.0869 -674.7920 47 928 846.7876 -811.2388 48 879 331.2471 -840.8508
-8.6968489420e-002 -4.1480099395e-002 6.0144465994e-001
80 77 73
2 46 1138 -389.9604 -683.0747 47 929 -924.2898 -494.5535
-6.8826255291e-002 -5.6042749767e-002 6.2981721689e-001
45 41 33
2 46 1139 445.6108 -678.8992 47 930 -182.3469 -629.9709
-3.1709369365e-003 4.1206448085e-002 5.0273990109e-001
59 47 36
8 46 1141 -1198.1483 1031.2222 47 932 -836.0985 1211.0073 48 880 -491.9995 1313.7709 49 827 -25.8828 1382.0529 50 757 417.4758 1385.0747 52 655 1378.9487 1184.3611 53 627 1751.1748 995.4279 54 648 1983.6851 814.2698
-2.2902106078e-002 -2.2876811931e-002 5.1517138696e-001
130 112 81
2 46 1142 -777.3193 -108.9231 47 933 -685.3737 57.3604
-2.2433606975e-002 -7.2319494381e-002 6.5622528365e-001
55 46 37
2 46 1143 1632.5483 -426.9351 47 934 1108.3633 -606.7109
-4.9788940420e-002 -7.2577622250e-002 6.5002444417e-001
87 82 69
2 46 1144 1196.5862 -739.1624 47 935 535.1777 -822.8953
-6.6811337757e-002 -6.2139366396e-002 6.2777222418e-001
74 71 63
2 46 1145 502.8069 -789.1011 47 936 -123.6055 -753.4075
3.3405382732e-003 -1.2575661917e-002 5.0435514964e-001
133 125 109
5 46 1146 -660.9050 209.3710 47 937 -432.8813 337.2882 48 881 -210.0376 410.8221 49 828 91.8638 457.2075 50 758 379.7551 457.1913
8.8682011368e-002 2.2077563396e-002 5.4248119631e-001
54 46 40
2 46 1147 439.6848 1470.8406 48 882 1297.8696 1306.9354
1.0798323367e-002 1.3517733258e-002 4.9984371831e-001
75 66 57
8 46 1148 -830.6658 656.2346 47 938 -500.7285 794.0756 48 883 -194.2249 863.8501 49 829 207.8445 896.9017 50 759 582.6267 874.5634 51 690 975.4282 791.6349 52 656 1354.0833 634.9294 53 628 1626.6841 443.3486
1.4870663092e-002 3.7880622504e-002 5.0148429082e-001
59 45 33
9 46 1149 -960.9286 1080.6729 47 939 -559.1326 1221.1348 48 884 -194.0205 1290.7898 49 830 279.5955 1315.3503 50 760 718.2910 1280.9517 51 691 1173.2915 1178.1335 52 657 1613.1914 993.2737 53 629 1929.0986 770.2184 54 649 2105.8296 565.9839
4.3433352386e-002 -1.5281086404e-002 5.1115513193e-001
121 112 97
6 46 1151 -109.2791 468.5803 47 941 212.6826 495.6993 48 886 480.1343 480.4999 49 832 799.4238 414.3486 51 692 1303.1775 156.5559 52 658 1481.5068 -56.2053
1.0232999488e-001 -8.2178017694e-003 5.8258146215e-001
87 74 58
3 46 1152 1298.4661 1287.2784 47 942 1695.1719 1108.8730 48 887 1962.8589 922.2774
2.0107475460e-002 4.7200296438e-002 5.0366067241e-001
61 50 40
3 46 1153 -950.2028 1272.1240 48 888 -125.2754 1466.0127 51 693 1305.6011 1314.7212
3.3458003857e-002 4.3570374766e-002 5.0573561510e-001
58 48 38
5 46 1154 -739.5189 1303.0789 47 943 -286.9368 1404.3915 48 889 109.4514 1438.0657 49 833 606.3320 1418.3909 51 694 1499.8533 1193.2010
-1.1771048137e-002 1.3029788125e-002 5.0262944859e-001
64 52 40
10 46 1155 -1075.1047 512.1064 47 944 -814.0773 695.5256 48 890 -545.9333 810.7809 49 834 -172.0591 899.6486 50 761 193.6592 929.5345 51 695 601.6614 904.6136 52 659 1020.8386 809.1790 53 630 1353.3264 667.1864 54 650 1568.8457 523.5681 55 660 1740.9150 348.7031
4.5272975462e-002 -2.4925163879e-002 5.1802827230e-001
116 111 98
4 46 1156 61.7947 359.6869 48 891 586.3435 331.8860 50 762 1071.3386 144.3867 51 696 1253.9785 -8.8044
-3.9060195331e-002 -6.7012957680e-002 6.5084558886e-001
36 28 24
2 46 1157 1289.5476 -511.5171 48 892 181.7231 -622.7600
-1.2545246942e-002 4.2028796978e-002 5.0454205091e-001
49 39 31
8 46 1160 -1308.2325 995.3016 48 895 -639.4286 1314.0007 50 764 259.1062 1427.7235 51 698 744.9917 1388.8196 52 661 1244.1514 1273.6423 53 632 1640.1450 1103.7395 54 652 1896.2759 935.9957 55 661 2101.8325 731.1172
-4.5155744872e-003 3.5561728108e-002 5.0188732798e-001
64 50 36
9 46 1161 -1178.3628 924.7250 47 946 -832.9125 1106.4209 48 896 -499.5547 1211.6191 49 836 -49.9092 1282.5746 50 765 380.6021 1291.2839 51 699 847.7529 1236.2820 52 662 1318.1118 1102.7271 53 633 1681.9434 921.2395 54 653 1910.6001 744.8079
-1.0317466319e-002 6.5802814884e-003 5.0271152490e-001
75 60 47
2 46 1162 -1002.0220 415.7167 48 897 -502.0159 702.3817
-2.0581476919e-002 5.2862083854e-003 5.0623408207e-001
70 57 45
3 46 1163 -1083.9797 338.1248 48 898 -651.0667 662.4091 52 663 810.4392 770.0224
-1.7459059676e-002 2.4875836418e-002 5.0405245447e-001
72 60 46
9 46 1164 -1231.6370 674.1494 47 947 -956.1799 877.7390 48 899 -670.2900 1005.6138 49 837 -268.6536 1108.5862 50 766 128.9673 1149.0714 51 700 572.4363 1131.1611 52 664 1035.6543 1039.4235 53 634 1406.2551 896.5566 54 654 1652.2305 750.7590
9.8214011868e-002 5.8218803474e-003 5.6266123968e-001
53 44 36
2 46 1165 899.8657 1379.2332 48 900 1668.2544 1106.2131
-3.1044755676e-002 -7.6866694003e-002 6.5070618789e-001
71 66 59
2 46 1168 1480.6860 -627.8115 48 903 392.0232 -816.1091
7.0686021879e-003 -1.0649258993e-002 5.0337671983e-001
139 129 108
11 46 1169 -642.7207 262.2664 47 948 -396.2629 384.4246 48 904 -160.9658 451.5323 49 838 153.2234 488.9752 50 768 449.9333 479.4889 51 701 763.2327 420.3058 52 666 1067.1189 300.3693 53 635 1286.9294 150.5710 54 655 1412.6667 11.5084 55 662 1491.9653 -148.0149 56 814 1500.6038 -400.1301
4.6869159516e-002 -6.6144139810e-002 5.6408901467e-001
102 93 81
3 46 1170 960.2595 -95.4503 48 905 1086.4868 -337.8188 50 769 987.5952 -607.0337
-2.7672082570e-003 1.1442325575e-002 5.0080488396e-001
89 77 61
9 46 1171 -968.8875 538.0265 47 949 -683.0809 702.5453 48 906 -402.4524 799.4184 49 839 -20.7527 866.6113 50 770 345.5332 876.2509 52 667 1142.5100 710.5027 53 636 1448.8264 550.0377 54 656 1638.2832 394.7998 55 663 1779.4302 209.6522
-1.9823218851e-002 4.1097760157e-002 5.0617742509e-001
71 63 52
9 46 1172 -1379.1874 939.6855 47 950 -1067.8885 1154.5818 48 907 -749.7726 1287.8997 49 840 -305.0303 1395.3096 51 702 617.9421 1415.3989 52 668 1124.9360 1317.4369 53 637 1534.7769 1165.8894 54 657 1807.7700 1008.0886 55 664 2035.9116 813.9864
4.4971538148e-003 2.2487456145e-002 4.9988716487e-001
84 67 51
9 46 1174 -977.9761 759.7198 47 952 -643.7048 916.4152 48 909 -321.6279 1002.3138 49 842 101.3779 1051.8022 50 772 499.4570 1042.4805 51 704 923.6563 971.8112 52 669 1343.2869 824.0723 53 639 1656.8911 634.6760 54 659 1843.3081 456.5222
-4.2397261098e-002 -7.0638384470e-002 6.4692495440e-001
61 52 43
2 46 1176 1217.5068 -632.4827 48 911 92.6418 -723.9414
-3.5833596964e-002 -6.0903851955e-002 6.1825847744e-001
136 125 105
2 46 1177 746.3247 -489.0417 48 912 -29.2478 -492.4417
4.5174225158e-003 3.6882216097e-002 5.0129595882e-001
74 60 46
9 46 1178 -1082.6729 999.4175 47 954 -708.8584 1162.6964 48 913 -358.3315 1251.5452 49 844 104.6011 1301.2268 50 774 537.6587 1289.1438 51 706 1001.2896 1212.1390 52 671 1459.7197 1054.2386 53 641 1802.5679 852.9923 54 661 2007.7451 663.7026
9.8120632770e-002 1.2707259439e-002 5.5536360117e-001
135 128 108
2 46 1179 757.7651 1447.8759 49 845 1950.8306 982.5669
3.1005151231e-004 2.9864619500e-002 5.0076334505e-001
62 49 36
8 46 1180 -1082.2388 856.6545 49 846 30.8022 1180.5284 50 775 448.0942 1179.9639 51 707 896.8750 1116.3396 52 672 1343.8196 973.7715 53 642 1683.4014 786.9648 54 662 1890.2900 608.0294 55 666 2041.6846 397.9928
-1.4194147503e-002 2.7112773726e-002 5.0328901596e-001
82 67 49
8 46 1182 -1216.0161 729.7545 47 955 -923.8367 927.8848 48 914 -626.4722 1048.3004 49 848 -213.7800 1144.3345 51 708 639.5112 1149.6267 52 673 1103.4043 1047.5958 53 643 1472.7131 895.1319 55 667 1909.4810 552.4982
2.2188349731e-002 -2.2832995768e-002 5.1036703714e-001
116 109 94
7 46 1183 -293.8174 203.8159 50 776 671.7637 237.9418 51 709 910.0435 146.3517 52 674 1116.5791 5.1549 53 644 1240.1838 -148.6622 54 663 1288.9448 -280.2386 55 668 1290.1150 -420.7932
5.3494342138e-002 4.2770369136e-002 5.1330490190e-001
102 91 72
3 46 1184 -422.5764 1442.9238 50 777 1401.8296 1297.7312 51 710 1814.3096 1101.6067
-8.7099675606e-003 -3.6633694996e-002 5.2297359690e-001
116 110 98
3 46 1186 -399.4080 -196.7535 49 849 -78.5986 53.7898 51 712 270.0593 106.5497
-3.0470057523e-003 4.4033276130e-002 5.0340309298e-001
57 45 37
8 46 1189 -1214.2322 1081.1531 48 915 -493.4434 1364.6644 49 850 -20.3647 1431.9653 50 778 426.1436 1434.7521 52 676 1400.7573 1230.6824 53 645 1776.4736 1040.8921 54 664 2012.5615 857.1351 55 669 2188.5327 638.3726
1.4486040644e-002 2.8230151447e-002 5.0045025323e-001
70 58 44
9 46 1190 -898.5850 918.4751 47 956 -520.5227 1055.5050 48 916 -176.9949 1123.2711 49 851 271.4248 1149.0142 50 779 684.9924 1115.9043 51 714 1116.0496 1016.0974 52 677 1529.8452 839.2180 53 646 1825.3979 625.1387 54 665 1990.5898 430.2999
-5.4095255472e-002 2.2575881334e-002 5.2249563708e-001
63 48 33
7 47 957 -1396.9570 735.3044 48 917 -1212.5345 929.8892 51 715 -105.3066 1331.6462 52 678 388.0754 1346.0930 54 666 1148.2183 1210.1456 56 816 1830.6475 848.0469 57 905 2038.0015 605.0439
-9.0997901228e-002 -1.5430347503e-002 5.8276206820e-001
85 81 70
2 47 958 -1347.4167 -15.1383 48 918 -1531.9133 230.3660
1.6975233859e-002 -4.7558316216e-002 5.3722826436e-001
76 69 58
8 47 959 248.3076 -113.8784 48 919 326.3350 -117.7479 49 852 418.5193 -137.3674 50 780 493.2595 -168.2129 51 716 559.1174 -213.5115 52 679 603.9673 -274.1594 53 647 617.6797 -332.5686 54 667 609.6926 -377.5452
5.6445858463e-002 -6.9039398566e-002 5.7613835208e-001
113 96 72
3 47 960 1336.7180 -197.1051 48 920 1358.3245 -351.5195 49 853 1301.1016 -540.6406
-8.7670823757e-002 -3.0374317717e-003 5.7255947176e-001
158 144 117
2 47 961 -1451.4005 230.9573 48 921 -1551.8033 474.1868
-8.8325955866e-002 -8.3623712603e-003 5.7935377881e-001
165 149 118
2 47 962 -1372.5833 138.9276 48 922 -1517.3973 377.5959
-2.5251004113e-002 -2.3088417170e-002 5.1597598286e-001
127 115 95
9 47 963 -714.6653 45.8959 48 923 -591.4948 168.0635 49 854 -386.2434 289.8472 50 781 -156.6509 368.9045 51 717 120.6086 410.7275 52 680 432.2959 405.0609 53 648 701.0586 353.4508 54 668 892.4448 284.9606 55 670 1066.5491 190.1287
-3.9903865109e-002 2.6855635446e-002 5.1340438545e-001
64 52 40
9 47 964 -1253.3921 847.1961 48 924 -1015.0026 1015.1096 49 855 -647.5404 1172.1423 50 782 -263.0061 1264.0503 51 718 186.2366 1302.3174 52 681 680.7883 1270.9377 53 649 1102.9849 1178.0696 54 669 1402.9006 1066.8977 55 671 1675.7168 915.7245
-8.8679561240e-002 -2.2726796717e-002 5.9644873512e-001
130 121 105
2 47 965 -1133.5057 -117.1882 48 925 -1395.4927 108.7072
-2.1666388950e-002 -3.6154802223e-002 5.2456147079e-001
126 110 83
2 47 966 -513.0374 -148.0537 48 926 -443.1211 -42.7670
-3.9443893764e-002 -3.4269014200e-002 5.3035893927e-001
118 101 75
3 47 967 -758.2484 -197.9812 48 927 -729.2295 -56.3104 49 856 -623.5815 103.8596
2.2080287748e-002 -5.9478097870e-002 5.5298429412e-001
105 93 76
8 47 968 544.0669 -263.2765 48 928 561.7175 -303.7161 49 857 560.9451 -355.0156 50 783 539.7068 -400.6550 51 719 495.7634 -443.4795 52 682 426.5203 -480.1184 53 650 351.1528 -498.9265 54 670 287.4214 -502.7844
1.4941818155e-002 -5.6942465484e-002 5.4942620711e-001
112 100 81
9 47 969 389.0681 -265.0381 48 929 406.5471 -283.1982 49 858 417.3860 -308.0016 50 784 417.3789 -331.5603 51 720 407.1069 -355.9048 52 683 382.4565 -379.2214 53 651 350.8333 -395.1306 54 671 322.3481 -402.6216 55 672 290.5339 -406.2871
-1.6440533602e-002 -4.5772688364e-002 5.3390996801e-001
59 51 43
9 47 970 -295.1147 -270.4055 48 930 -269.4995 -192.2998 49 859 -197.7058 -105.1505 50 785 -99.5745 -40.2739 51 721 34.8174 10.2379 52 684 198.6538 35.9620 53 652 351.0310 32.3152 54 672 466.3184 12.4115 55 673 577.2661 -23.3008
-3.1323903381e-002 -4.2000489353e-002 5.3282370870e-001
105 90 69
2 47 971 -561.4651 -288.3558 48 931 -547.5729 -170.5439
-9.0350709680e-002 -3.0315681557e-002 5.9389397265e-001
88 82 74
2 47 972 -1136.3777 -294.6241 48 932 -1414.1130 -63.6383
5.1664650726e-002 -7.4260657688e-002 5.8393536369e-001
108 89 66
2 47 973 1388.3689 -303.3551 48 933 1363.8213 -460.9082
-2.7602942454e-002 -4.5028248781e-002 5.3523201192e-001
125 108 82
3 47 974 -464.2446 -316.6934 48 934 -458.3542 -212.5605 49 860 -400.1707 -90.1846
-1.1796598623e-002 -5.2968017624e-002 5.4385822801e-001
81 71 57
4 47 975 -92.2346 -354.3872 48 935 -105.3845 -300.4819 49 861 -92.4231 -234.5405 50 786 -54.3855 -179.4250
-3.0134208127e-002 -4.6655944703e-002 5.3795932064e-001
109 93 72
2 47 976 -470.8618 -357.2375 48 936 -482.9998 -246.7528
2.3546346741e-002 -6.9711484848e-002 5.6628118200e-001
123 110 89
3 47 978 760.5547 -414.2847 48 938 720.2896 -480.3394 49 863 633.9705 -552.0757
-2.4685775616e-002 3.4700409657e-002 5.0703285966e-001
55 44 33
9 47 979 -1101.1620 1026.7112 48 939 -808.1488 1168.9612 49 864 -389.3291 1288.0088 50 788 29.7031 1341.5232 51 723 501.6172 1336.2924 52 686 998.0242 1256.7750 53 654 1405.7920 1120.8002 54 673 1682.8325 976.6148 55 675 1918.6890 794.5234
-2.3963327574e-002 3.0831794223e-002 5.0654626776e-001
64 52 39
9 47 980 -1072.4025 960.6636 48 940 -786.5614 1101.0996 49 865 -376.5713 1219.6021 50 789 32.9719 1273.1670 51 724 493.4277 1268.3147 52 687 978.5718 1189.1497 53 655 1375.8918 1055.6975 54 674 1646.5645 913.7294 55 676 1877.2886 734.9865
-4.2603781278e-002 3.1132343291e-002 5.1494680975e-001
59 46 35
5 47 981 -1311.6005 914.6028 48 941 -1068.6926 1089.2285 49 866 -693.6091 1251.9812 50 790 -299.9287 1348.7985 53 656 1105.2727 1272.3826
1.0208107138e-001 -5.9322672702e-003 5.7947696482e-001
76 66 53
2 47 982 1643.5039 1135.8286 48 942 1921.7739 953.6721
