# Bundle file v0.3
40 5076
2 20 918 1785.2803 -521.5747 21 824 1696.7192 -666.4797
2.1178443432e+000 1.2977782488e+000 2.5122077942e+001
142 101 63
2 20 919 1748.2969 -586.9358 21 825 1653.0068 -719.1536
-2.3124556541e+000 3.0428326130e-001 2.2502742767e+001
211 171 96
2 20 920 -235.4988 -598.5322 21 826 -304.6948 -669.2739
3.3094594479e+000 3.0813660622e+000 2.2332267761e+001
178 146 96
9 20 921 1685.5820 775.2080 21 827 1766.4751 640.7161 22 700 1841.1465 424.6823 23 627 1871.7588 208.6572 24 578 1872.0181 7.3547 25 583 1850.2212 -169.6361 26 735 1776.4448 -426.3691 27 922 1695.8213 -586.7607 28 1079 1624.2891 -686.2322
3.1995401382e+000 3.1150853634e+000 2.2529569626e+001
173 132 71
8 20 922 1718.3223 716.4650 21 828 1790.9263 569.0796 22 701 1852.7002 340.2188 24 579 1858.8965 -83.2271 25 584 1826.5210 -256.5177 26 736 1739.5825 -499.2659 27 923 1652.8970 -644.2163 28 1080 1575.8423 -731.4448
-1.6021034718e+000 2.2825064659e+000 2.0298784256e+001
170 130 79
10 20 924 -235.4626 698.8293 21 830 -198.9673 570.5955 22 703 -171.5212 375.2095 23 629 -169.1499 187.7678 24 581 -181.0432 22.2330 25 586 -203.2290 -121.6001 26 738 -257.7070 -322.0876 27 925 -310.3308 -442.3550 28 1082 -354.5989 -512.4641 29 1286 -395.6028 -559.5247
2.0041477680e+000 2.7440373898e+000 2.2035600662e+001
167 118 68
9 20 925 1251.6433 653.2460 21 831 1308.6204 518.4783 22 704 1353.9771 313.0995 23 630 1364.3096 115.8905 24 582 1350.8113 -61.1891 25 587 1322.6536 -213.1660 26 739 1248.3271 -426.2727 27 926 1174.6216 -554.2559 28 1083 1111.1914 -628.8777
2.0225968361e+000 2.7655117512e+000 2.2150798798e+001
164 118 70
9 20 927 1288.8542 627.3612 21 833 1342.6138 485.9302 22 706 1382.8440 274.7922 23 632 1387.2251 74.8590 24 584 1370.5303 -101.7507 25 589 1338.5974 -252.0494 26 740 1259.7866 -458.8669 27 927 1182.2083 -580.3335 28 1084 1116.5562 -649.9351
2.3393943310e+000 2.8448941708e+000 2.2340360641e+001
152 112 65
9 20 928 1425.4463 622.4589 21 834 1480.1897 476.8029 22 707 1521.0425 259.3021 23 633 1525.3799 54.7611 24 585 1505.6577 -125.7738 25 590 1470.8606 -278.4105 26 741 1385.8801 -487.2725 27 928 1305.0564 -608.6062 28 1085 1237.2612 -677.6812
2.3185043335e+000 2.8607318401e+000 2.2528957367e+001
146 109 65
9 20 929 1472.2573 569.2756 21 835 1520.4468 413.6248 22 708 1551.0386 188.4247 23 634 1545.1177 -18.1660 24 586 1516.7915 -196.3234 25 591 1474.3621 -344.1970 26 742 1379.1443 -540.1992 27 929 1292.6262 -649.1743 28 1086 1221.3818 -707.8459
-7.4959021807e-001 2.2966666222e+000 2.1021646500e+001
107 63 38
7 20 930 201.3831 565.7087 21 836 231.4128 428.2048 22 709 247.2981 230.0145 23 635 239.1387 50.0239 24 587 216.3098 -104.8031 25 592 185.2910 -233.4379 26 743 118.7134 -402.7439
2.8896584511e+000 3.1147830486e+000 2.3033681870e+001
164 112 39
6 20 931 1781.9336 542.3357 21 837 1829.3003 363.1821 22 710 1852.4185 108.9584 23 636 1835.0137 -116.2767 24 588 1793.4990 -307.7175 26 744 1620.6582 -659.0225
1.3059152365e+000 2.3659899235e+000 2.0943073273e+001
186 151 97
4 20 933 738.5808 807.8065 21 839 807.8357 728.6142 22 712 880.5427 582.7728 23 638 924.8987 421.5074
-1.0168124437e+000 2.3074498177e+000 2.0207420349e+001
175 127 61
10 20 934 -79.5264 794.1508 21 840 -29.3872 685.2156 22 713 15.8381 507.9659 23 639 34.3623 326.0957 24 589 35.0566 155.5419 25 593 22.1440 2.4158 26 745 -20.9932 -222.6083 27 930 -68.4377 -367.6926 28 1087 -111.1733 -458.9978 29 1287 -152.9204 -525.5288
-1.0457382202e+000 2.3344538212e+000 2.0283365250e+001
191 146 74
8 20 935 -63.9326 774.2433 21 841 -16.7593 660.0232 22 714 25.2378 475.4960 24 590 37.8086 118.7452 25 594 22.2964 -34.1322 26 746 -24.8628 -255.8251 27 931 -75.3140 -397.2117 28 1088 -119.3665 -483.0359
-1.0820217133e+000 2.3360815048e+000 2.0304285049e+001
197 149 66
10 20 936 -68.2349 764.8405 21 842 -22.4583 648.2202 22 715 17.4373 462.3263 23 640 30.5073 275.8934 24 591 26.5188 104.0886 25 595 9.6736 -48.1852 26 747 -38.8574 -267.6202 27 932 -89.6982 -405.8787 28 1089 -134.0552 -489.8389 29 1288 -176.9338 -549.4800
2.9404036999e+000 3.0426905155e+000 2.2252098083e+001
155 117 73
8 20 937 1577.8057 754.0966 21 843 1653.5190 616.2134 22 716 1720.4067 396.6840 23 641 1745.2397 179.6409 24 592 1741.2881 -19.2289 25 596 1715.8076 -193.8214 26 748 1638.7603 -443.6423 27 933 1558.1646 -597.2224
3.3359500766e-001 2.3266110420e+000 2.0798274994e+001
135 107 76
4 20 938 446.7302 749.5199 21 844 502.8071 652.3761 22 717 556.6167 489.3446 23 642 581.9399 319.8409
1.1428089142e+000 2.4877688885e+000 2.1218225479e+001
177 148 102
5 20 940 787.3652 744.3268 21 846 849.9883 639.6035 22 719 908.8320 466.2737 23 644 936.1958 288.2039 24 594 941.3433 119.9818
3.9266642928e-001 2.3484632969e+000 2.0860713959e+001
143 116 78
4 20 941 481.2842 742.4882 21 847 537.5732 642.2314 22 720 590.0437 476.4303 23 645 615.4556 304.9399
-1.6266577244e+000 2.0022389889e+000 1.9936584473e+001
108 59 24
9 20 942 -380.0408 732.9388 21 848 -339.2974 641.9431 22 721 -302.2058 491.4028 23 646 -285.9673 336.4888 24 595 -284.8816 190.1648 25 598 -294.5110 57.1112 26 750 -326.7837 -139.1783 27 935 -364.3560 -268.3965 28 1091 -397.8699 -350.4043
4.7432151437e-001 2.3817737103e+000 2.0947053909e+001
171 142 103
4 20 943 529.8540 733.2530 21 849 585.9421 629.3297 22 722 638.3909 458.7271 23 647 660.9185 284.4314
-1.3526701927e+000 2.3147883415e+000 2.0361755371e+001
177 124 52
8 20 944 -137.9375 713.8539 21 850 -98.8713 587.6107 22 723 -68.0544 394.0726 23 648 -62.8210 205.9586 24 596 -73.3203 37.3857 25 599 -94.7617 -109.3654 26 751 -148.3796 -314.4471 27 936 -201.0156 -439.3455
3.1323349476e+000 3.1137590408e+000 2.2571710587e+001
167 116 44
8 20 945 1715.1797 698.2795 21 851 1784.7319 546.4388 22 724 1841.2124 315.1418 23 649 1854.9546 92.0261 24 597 1839.8120 -108.3585 25 600 1805.6494 -280.3036 26 752 1714.8394 -518.0132 27 937 1625.5977 -657.7222
-2.1550140381e+000 6.4481228590e-001 1.8694650650e+001
191 164 113
2 20 946 -1038.9199 693.5637 21 852 -1001.1830 740.1305
-1.3165009022e+000 2.3428213596e+000 2.0473819733e+001
153 97 44
8 20 947 -94.2991 690.5975 21 853 -56.7334 557.7053 22 725 -29.0603 356.8727 23 650 -27.5996 165.9879 24 598 -41.4832 -2.0844 25 601 -65.7971 -147.9430 26 753 -124.1855 -347.9514 27 938 -180.6125 -468.3943
3.0898623466e+000 3.1201074123e+000 2.2651937485e+001
164 116 50
9 20 948 1727.8174 673.1932 21 854 1793.9160 515.7906 22 726 1844.8057 279.5839 23 651 1853.0190 55.1379 24 599 1833.0034 -144.3458 25 602 1794.7578 -312.5413 26 754 1700.1851 -542.7495 27 939 1606.8232 -679.4507 28 1092 1528.7153 -756.6108
-1.5899405479e+000 2.2953324318e+000 2.0398921967e+001
156 114 70
7 20 949 -204.3379 671.4589 21 855 -170.1763 538.6747 22 727 -145.9482 339.0508 23 652 -146.7141 150.1038 24 600 -161.6047 -16.0397 25 603 -187.0547 -158.2417 26 755 -246.1255 -352.5095
-1.8678351641e+000 2.0174601078e+000 2.0082721710e+001
134 83 33
7 20 950 -415.5127 666.7035 21 856 -382.5271 560.6243 22 728 -355.0784 395.9415 23 653 -350.3225 235.1248 25 604 -373.2144 -37.7283 26 756 -414.7791 -218.8557 27 940 -457.3159 -331.4204
-4.3038478494e-001 2.3038356304e+000 2.0812925339e+001
148 106 56
7 20 951 239.3308 664.9120 21 857 280.9431 545.9678 22 729 315.1489 363.0035 23 654 321.8630 186.0554 24 601 311.9961 27.0840 25 605 291.6978 -111.1842 26 757 237.4626 -305.9983
2.3776619434e+000 2.8292543888e+000 2.2232736588e+001
113 76 49
9 20 952 1403.2314 652.8734 21 858 1462.3186 514.5575 22 730 1510.4409 304.0237 23 655 1521.5898 101.6184 24 602 1508.4512 -79.8303 25 606 1475.8606 -235.3120 26 758 1397.5081 -451.2610 27 941 1319.1729 -580.2271 28 1093 1253.9077 -655.0908
-1.4218816757e+000 2.3481318951e+000 2.0581909180e+001
163 108 46
7 20 953 -97.5916 646.7815 21 859 -64.9438 505.5786 22 731 -43.7903 297.0386 23 656 -48.6580 104.2189 24 603 -68.0518 -62.7185 25 607 -96.6851 -204.8218 26 759 -160.7849 -393.8928
-1.2617967129e+000 2.4010365009e+000 2.0746271133e+001
185 141 77
5 20 954 1.7917 626.3998 21 860 33.2266 476.9775 23 657 43.7197 66.1866 25 608 -12.0603 -245.4927 26 760 -81.1904 -432.2585
-1.2420783043e+000 2.4081492424e+000 2.0757091522e+001
179 131 66
7 20 955 11.6807 626.6847 21 861 43.2458 478.1429 22 732 61.0859 262.4614 23 658 52.7971 63.8663 24 604 30.3813 -105.3431 25 609 -1.8401 -247.2404 26 761 -71.1064 -434.2468
2.0924239159e+000 2.8010363579e+000 2.2355703354e+001
156 117 71
8 20 956 1364.6511 582.7310 21 862 1413.0513 432.7427 22 733 1445.0083 212.9299 23 659 1441.9731 10.0934 24 605 1416.7610 -166.5898 25 610 1377.9775 -313.5034 26 762 1288.9087 -510.4963 27 942 1207.1299 -621.6326
-2.5321793556e+000 9.7731560469e-001 1.9279674530e+001
144 129 118
2 20 957 -977.7676 566.3931 21 863 -952.1050 554.8043
-4.2124125361e-001 2.3525586128e+000 2.1227207184e+001
128 84 47
6 20 958 356.0813 551.2900 21 864 386.3875 409.7865 22 734 400.9377 208.0846 23 660 391.1855 25.1115 24 606 367.2629 -130.4969 25 611 332.8455 -259.8434
2.8951146603e+000 3.1284971237e+000 2.3062574387e+001
153 108 43
7 20 959 1793.7651 537.7256 21 865 1840.4282 356.4807 22 735 1861.7690 100.7697 23 661 1843.2930 -126.7009 24 607 1800.6616 -318.2889 25 612 1743.5156 -472.5415 26 763 1624.8960 -669.1292
9.7021472454e-001 2.6001408100e+000 2.1965414047e+001
135 107 78
8 20 960 956.7263 534.6871 21 866 992.7961 383.5415 22 736 1011.6602 168.5774 23 662 1000.4453 -25.8640 24 608 970.0649 -191.5947 25 613 929.6279 -327.1218 26 764 843.4644 -503.1074 27 943 766.6057 -598.6016
-3.3109810352e+000 1.7079614401e+000 2.0688138962e+001
160 130 92
2 20 961 -779.2948 219.9723 21 867 -788.0785 67.7451
-2.4191970825e+000 -4.8038029671e-001 1.9290918350e+001
192 158 112
2 20 962 -1137.6189 208.3250 21 868 -1126.7234 298.3431
1.5711830854e+000 5.7575005293e-001 2.5045711517e+001
214 175 112
2 20 965 1454.2175 -787.9346 21 871 1342.2126 -871.6106
-2.9437301159e+000 9.3991875648e-001 2.1748331070e+001
178 138 84
4 20 966 -513.6460 -287.4091 21 872 -558.5271 -403.8425 22 737 -625.2267 -510.1270 23 663 -689.2813 -560.1646
2.9490828514e+000 2.6773219109e+000 2.1463855743e+001
201 166 101
3 20 967 1308.1714 883.7143 21 873 1401.0745 805.9158 22 738 1502.2078 653.8424
-3.0619010925e+000 1.2533150911e+000 2.1426149368e+001
109 72 42
3 20 969 -581.1243 -116.4614 21 875 -615.3195 -251.8333 22 739 -669.5891 -391.8694
-3.0689532757e+000 1.2107998133e+000 2.1453704834e+001
122 94 80
4 20 970 -584.1086 -137.5144 21 876 -618.4608 -270.3909 22 740 -673.8381 -406.4182 23 664 -732.3839 -486.7810
-3.0206813812e+000 9.6112358570e-001 2.1651586533e+001
119 81 41
3 20 971 -558.9602 -260.4579 21 877 -602.0443 -377.1758 22 741 -666.0017 -485.7964
-3.4137082100e+000 1.1960966885e-001 2.1078729630e+001
183 153 106
2 20 972 -958.4568 -329.5952 21 878 -997.3215 -365.6152
-3.0395841599e+000 -9.8534965515e-001 2.0450803757e+001
191 161 109
2 20 973 -1138.1489 -335.3943 21 879 -1164.8590 -260.1962
-4.9937275052e-001 1.2627654076e+000 2.3239316940e+001
189 150 105
4 20 974 638.3398 -362.1904 21 880 576.6997 -495.2849 22 742 483.1780 -619.8335 23 665 393.0149 -681.9983
3.1092208624e-001 1.0195368528e+000 2.3897104263e+001
191 153 110
3 20 975 963.5237 -514.7266 21 881 885.3083 -629.2332 22 743 773.5093 -722.8835
1.9449172020e+000 2.6804802418e+000 2.1766946793e+001
170 132 81
9 20 976 1157.9771 709.1708 21 882 1220.3149 589.4645 22 744 1277.3552 399.0662 23 666 1298.9060 208.1569 24 609 1296.7302 31.7565 25 614 1278.1084 -123.7311 26 766 1216.5271 -348.0623 27 945 1150.5747 -488.7976 28 1095 1091.0310 -575.2463
2.3472621441e+000 2.7628855705e+000 2.1974905014e+001
167 130 76
10 20 977 1318.5464 708.1182 21 883 1384.6096 584.4973 22 745 1444.1370 387.8693 23 667 1466.1143 193.5944 24 610 1463.1978 14.1622 25 615 1442.0811 -142.8798 26 767 1377.1255 -371.2434 27 946 1307.2937 -513.7385 28 1096 1245.1125 -601.0813 29 1291 1185.2021 -662.2766
3.1665818691e+000 3.1307599545e+000 2.2597942352e+001
163 127 76
9 20 978 1732.6475 698.2825 21 884 1802.7974 545.4875 22 746 1859.3750 311.7135 23 668 1872.4775 86.9796 24 611 1856.7559 -114.1282 25 616 1821.3340 -285.7646 26 768 1729.2739 -523.9600 27 947 1638.7866 -665.0840 28 1097 1561.2964 -747.4504
3.0829336643e+000 3.1389300823e+000 2.2746074677e+001
173 128 67
9 20 980 1754.0249 649.6337 21 886 1817.5610 487.3425 22 748 1862.9678 246.0850 23 670 1866.6577 19.0466 24 613 1841.9961 -179.9685 25 617 1799.6006 -346.7361 26 769 1698.4810 -572.9453 27 948 1603.1245 -702.7449 28 1098 1523.2729 -774.2676
-2.7220947742e+000 1.5398586988e+000 1.9511783600e+001
180 158 118
2 20 981 -902.9420 625.8707 21 887 -875.6599 557.5321
2.3883221149e+000 2.8569500446e+000 2.2376178741e+001
128 95 60
9 20 982 1447.1008 619.2905 21 888 1502.3428 472.4108 22 749 1544.4243 254.6326 23 671 1548.4541 49.5992 24 614 1528.1519 -131.0723 25 618 1492.1797 -283.8060 26 770 1405.1006 -492.7803 27 949 1322.5486 -614.2100 28 1099 1253.1101 -682.7659
-2.0967757702e+000 2.0269117355e+000 2.0426834106e+001
129 89 46
9 20 984 -397.8687 535.4683 21 890 -378.0415 404.8309 22 751 -370.0762 220.6101 23 673 -381.2092 57.4312 24 616 -401.9873 -81.7589 25 620 -429.6055 -198.4073 26 772 -486.2620 -348.7234 27 951 -535.5208 -431.0115 28 1100 -575.5519 -473.0330
-6.2916964293e-001 2.3180773258e+000 2.1260486603e+001
119 81 49
7 20 985 300.0732 509.4014 21 891 325.0352 363.0253 22 752 333.5161 158.8751 23 674 317.2664 -22.7020 24 617 288.8467 -174.2151 25 621 252.0479 -298.2493 26 773 177.0916 -455.7793
6.8838679790e-001 2.5455813408e+000 2.2110073090e+001
153 118 74
6 20 986 911.4937 447.5293 21 892 936.8008 285.4167 22 753 939.7676 64.6388 23 675 915.0684 -126.5702 24 618 874.6162 -283.7800 25 622 826.4839 -408.0334
-2.2023177147e+000 -3.7554550171e-001 1.8892295837e+001
187 165 130
2 20 988 -1143.3496 374.1213 21 894 -1123.7153 476.8815
2.6366007328e+000 2.9870588779e+000 2.3615877151e+001
175 131 63
6 20 989 1850.9292 313.2723 21 895 1865.7051 111.7986 22 755 1844.9058 -150.1542 23 677 1790.1855 -364.1450 24 619 1719.3999 -529.7446 25 623 1642.6855 -652.9822
-2.5629260540e+000 -1.9522941113e-001 1.9509225845e+001
180 151 95
2 20 990 -1095.5797 195.6321 21 896 -1089.5743 255.5533
-2.6722071171e+000 1.7621222734e+000 2.1082990646e+001
157 120 67
6 20 991 -459.8091 181.8242 21 897 -470.3745 27.6279 22 756 -501.6616 -158.2639 23 678 -544.9315 -298.3445 24 620 -588.4596 -396.9983 25 624 -631.7070 -465.1660
-3.0073647499e+000 1.1564605236e+000 2.1529525757e+001
137 96 54
3 20 993 -553.5530 -168.7206 21 899 -589.1074 -297.4524 22 758 -650.1290 -427.0898
-1.1686906815e+000 1.1878876686e+000 2.2810140610e+001
184 147 107
4 20 995 330.7563 -332.6431 21 901 275.5786 -461.8230 22 760 191.2080 -583.1135 23 681 109.5908 -643.4844
1.2696437836e+000 4.6834659576e-001 2.4850656509e+001
204 168 112
2 20 997 1315.7161 -792.6963 21 903 1206.0310 -868.7427
-2.6574528217e+000 -1.2494862080e+000 1.9683284760e+001
186 158 111
2 20 1002 -1221.0377 -114.3102 21 908 -1231.6187 9.2251
2.2223787308e+000 2.5755152702e+000 2.4299381256e+001
202 157 72
5 20 1004 1846.4912 -38.8451 21 910 1814.1714 -246.0205 22 767 1735.1538 -483.9688 23 687 1637.5063 -655.2390 24 626 1538.4648 -767.6777
5.6552654505e-001 2.5291326046e+000 2.1805515289e+001
102 75 58
7 20 1005 800.0728 522.9241 21 911 831.7749 372.1810 22 768 847.2588 158.9192 23 688 833.2053 -32.0966 24 627 802.7234 -193.8425 25 630 763.4902 -326.1914 26 777 679.5703 -496.3469
2.5259985924e+000 3.0583395958e+000 2.2932617188e+001
157 103 44
7 20 1006 1664.8252 521.2593 21 912 1706.8745 339.8060 22 769 1724.2861 86.1058 23 689 1702.5811 -138.4872 24 628 1658.5869 -326.1743 25 631 1601.8213 -476.3989 26 778 1484.0862 -666.2527
-9.2279994488e-001 1.5535688400e+000 2.2737556458e+001
177 139 90
4 20 1009 452.0349 -189.0696 21 915 406.7703 -339.7178 22 772 331.5024 -497.8330 23 691 253.1501 -594.6389
2.9843890667e+000 3.1500918865e+000 2.3024435043e+001
141 110 73
7 20 1010 1807.8418 562.4700 22 773 1884.8159 130.2791 23 692 1870.7007 -98.5916 24 630 1831.3799 -292.9888 25 633 1777.1958 -450.8091 26 780 1660.5483 -655.3977 27 956 1557.7808 -763.5073
-3.1069581509e+000 2.1610083580e+000 2.0648666382e+001
102 85 66
2 20 1011 -646.1895 383.7389 22 774 -665.8302 -34.2050
-2.0956885815e-001 2.0176763535e+000 2.2758701324e+001
140 105 82
6 20 1012 741.6401 9.0685 21 916 715.8630 -162.5929 22 775 658.3223 -359.8481 23 693 585.9863 -500.5537 24 631 514.9021 -592.9077 25 634 446.9937 -649.0908
-3.0666141510e+000 1.0894782543e+000 2.1534801483e+001
131 93 59
2 20 1013 -581.6991 -195.4089 22 776 -681.3163 -442.9746
-1.5801461935e+000 2.3433973789e+000 2.0859762192e+001
162 105 35
7 20 1016 -74.4287 540.2115 21 917 -52.7002 380.8866 22 777 -47.9197 159.7632 23 696 -66.9546 -34.7417 24 632 -97.7693 -195.8820 25 635 -135.5457 -326.5151 26 781 -210.4773 -488.5559
2.9514605999e+000 2.9369034767e+000 2.1996446609e+001
90 70 42
8 21 921 1575.9004 681.5265 22 781 1654.8979 482.9320 23 700 1692.5098 278.8501 24 637 1700.9277 84.5901 25 640 1687.1885 -89.2675 26 787 1627.8931 -347.8555 27 961 1557.4170 -514.5840 28 1109 1491.9353 -619.9082
-2.0393865108e+000 7.9103267193e-001 2.2620616913e+001
187 142 88
2 21 922 -105.1750 -595.4021 22 782 -196.7646 -682.1799
-1.4048814774e-001 8.6604166031e-001 2.3645456314e+001
184 150 121
2 21 923 679.5396 -636.0808 22 783 569.8013 -716.5220
-3.1091036797e+000 2.0933778286e+000 2.0751331329e+001
58 37 28
3 21 924 -635.1459 147.6625 22 784 -659.1505 -81.2255 23 701 -699.1621 -263.4789
3.4473273754e+000 3.0176153183e+000 2.2075256348e+001
161 120 64
7 21 925 1727.5044 728.5525 22 785 1818.7031 533.1215 23 702 1866.8247 325.8242 24 638 1882.9854 126.7434 25 641 1874.6841 -53.8447 26 788 1819.8037 -326.8091 27 962 1750.6064 -504.7458
-8.9133381844e-001 2.2722165585e+000 2.0113035202e+001
170 120 67
9 21 926 -18.3945 727.8229 22 786 33.5007 561.6068 23 703 58.3428 386.0798 25 642 56.8076 64.0509 27 963 -22.9993 -321.7488 28 1110 -63.3848 -420.9863 29 1297 -104.0713 -495.4785 30 1463 -145.4463 -553.0859 31 1453 -127.6821 -807.2390
3.3971815109e+000 2.9884078503e+000 2.2044849396e+001
166 116 47
7 21 927 1702.4971 727.2630 22 787 1793.3647 533.3295 23 704 1840.9951 330.5521 24 639 1857.7930 132.8402 25 643 1850.1162 -45.7557 26 789 1797.0488 -317.7441 27 964 1729.1348 -494.9082
2.7085309029e+000 2.6896479130e+000 2.1645986557e+001
119 93 61
11 21 928 1385.2734 722.1868 22 788 1470.1077 555.5063 23 705 1517.6797 374.8115 24 640 1537.9043 196.6036 25 644 1536.1011 32.2439 26 790 1497.8899 -220.8640 27 965 1444.0845 -390.7063 28 1111 1391.3066 -502.6750 29 1298 1337.2056 -588.1353 30 1464 1280.2520 -655.5325 31 1454 1308.6741 -891.2600
-9.3837183714e-001 2.2856724262e+000 2.0141950607e+001
157 107 40
6 21 929 -24.4292 714.2881 22 789 25.4050 543.9193 24 641 52.7700 197.4489 25 645 43.3110 43.2990 26 791 4.9731 -187.0248 27 966 -39.4783 -337.7842
1.2152518034e+000 2.4064576626e+000 2.1013227463e+001
142 114 72
4 21 930 807.8254 702.3381 22 790 876.6084 546.7125 23 706 914.0569 379.5684 24 642 929.4097 215.9408
-1.6736122370e+000 1.9643709660e+000 1.9847322464e+001
89 39 10
5 21 932 -381.4395 659.4209 22 792 -342.5654 516.1455 23 708 -324.4731 365.8712 24 643 -319.1707 221.9771 25 646 -326.7075 87.7988
1.4717795849e+000 2.6576545238e+000 2.1846973419e+001
136 88 57
7 21 933 1111.2644 499.5116 22 793 1150.5627 294.9041 23 709 1157.1592 100.6107 24 644 1141.4722 -71.9204 25 647 1112.1487 -219.9806 26 792 1038.4407 -424.2251 27 967 966.5818 -544.8918
-2.8917160034e+000 2.4829676151e+000 2.0255859375e+001
67 42 26
5 21 934 -602.7952 447.4797 22 794 -600.3558 191.4608 23 710 -621.6238 -34.5453 24 645 -654.3832 -220.6389 25 648 -693.5812 -371.5249
6.7694656551e-002 2.4290423393e+000 2.1380681992e+001
99 69 48
5 21 935 577.1565 435.5758 22 795 598.9832 233.6674 23 711 592.8474 47.7596 24 646 571.1587 -112.4602 25 649 538.4180 -246.8933
-2.3565404415e+000 1.8187707663e+000 2.1283733368e+001
118 60 35
5 21 936 -309.0581 11.1052 22 796 -343.1152 -178.0643 23 712 -389.1074 -321.3904 24 647 -436.9446 -421.7583 25 650 -483.4072 -490.4221
-3.0564613342e+000 1.2720748186e+000 2.1411594391e+001
96 59 36
3 21 937 -612.4006 -242.2391 22 797 -666.7695 -384.1936 23 713 -723.7151 -471.9900
-9.7933804989e-001 1.5025031567e+000 2.2745195389e+001
179 141 109
4 21 939 382.3577 -359.8738 22 799 304.0034 -512.7283 23 714 224.7820 -604.3362 24 648 152.7532 -649.7595
-1.9646438360e+000 2.0513770580e+000 2.0471504211e+001
85 37 13
6 21 940 -321.5081 412.3693 22 800 -311.8093 227.5601 23 715 -321.8438 60.9071 24 649 -341.7458 -79.1154 25 651 -368.9094 -197.3691 26 793 -425.3926 -350.4573
-4.9819564819e-001 2.2032737732e+000 2.2131626129e+001
118 80 66
5 21 941 534.2695 49.4316 22 801 502.3022 -162.5341 23 716 452.7642 -328.3320 24 650 396.4985 -450.4631 25 652 338.3230 -537.6821
-1.0562844276e+000 2.0834374428e+000 2.1926942825e+001
119 88 65
5 21 942 297.0537 19.3804 22 802 262.1118 -186.8641 23 717 211.4927 -345.2048 24 651 156.4946 -459.4365 25 653 101.5696 -539.1472
2.2723503113e+000 2.5358660221e+000 2.1359954834e+001
110 93 74
11 21 943 1182.1748 735.9489 22 803 1266.4233 583.7878 23 718 1315.9546 415.2306 24 652 1339.9827 246.5406 25 654 1342.9812 88.0461 26 794 1314.2102 -159.2278 27 968 1267.0139 -328.1377 28 1112 1219.5676 -441.4661 29 1299 1170.7207 -529.2358 30 1466 1117.5798 -599.9241 31 1456 1144.9792 -838.4805
