# Bundle file v0.3
52 20314
-4.6407902615e-002 4.2715759971e-002 6.9240235138e-001
181 163 113
2 44 2233 -729.0359 1117.2888 45 1802 -301.0579 1233.4233
-6.3134874138e-002 5.9943158591e-003 7.9796189609e-001
70 69 54
2 44 2234 -969.1461 -350.1567 45 1803 -1044.2966 -38.0171
3.5356773290e-002 -8.7006691617e-002 7.5198120201e-001
77 79 67
2 44 2235 320.6987 -364.3650 45 1804 338.6917 -516.0803
-5.5056992901e-002 -8.1559359111e-002 7.5267019046e-001
51 52 42
2 44 2236 -665.3451 -388.8391 45 1805 -589.2627 -202.6631
-3.9956487157e-002 -9.2327962259e-002 7.6029238092e-001
80 82 64
7 44 2237 -488.8135 -510.9170 45 1806 -463.0891 -374.8577 46 1459 -386.1890 -260.1973 48 1285 -166.5493 -143.3104 49 1267 -23.5884 -145.0927 50 1382 69.1567 -171.1637 51 1773 196.2986 -257.1581
-1.3422708260e-002 -1.0174582236e-001 7.6063202199e-001
108 107 98
4 44 2238 -197.2664 -546.8057 45 1807 -197.4333 -510.4077 46 1460 -182.4783 -476.6614 47 1270 -159.3425 -451.7144
1.1798514894e-002 -9.6995339622e-002 7.7258884745e-001
87 87 76
2 44 2239 79.7146 -626.2529 45 1808 17.1680 -679.2847
2.7701543233e-002 4.6144197479e-002 6.8515044509e-001
122 121 104
2 44 2240 239.7083 1253.4756 45 1809 659.2222 1093.1331
-3.0120703703e-002 1.2617035874e-002 6.9969524883e-001
58 58 47
4 44 2241 -480.6143 779.5533 45 1810 -139.3489 841.4878 46 1461 204.9871 800.2086 48 1286 711.2070 491.8022
-4.5126026322e-002 -7.9622727200e-003 7.1510383505e-001
51 51 40
6 44 2242 -644.5117 458.1407 45 1811 -371.9634 586.5846 46 1462 -73.7065 623.6417 47 1271 185.9092 581.6705 48 1287 427.6616 469.6371 49 1268 634.8596 266.9222
-3.7032908767e-002 -1.7271417995e-002 7.1159022657e-001
40 40 30
3 44 2243 -533.4521 422.6053 45 1812 -264.3477 518.1692 46 1463 19.7244 524.0127
-1.4259244345e-003 -3.1403522552e-002 7.0473964863e-001
30 28 23
3 44 2244 -110.3652 397.4651 45 1813 148.6758 359.6373 46 1464 375.1196 243.4681
5.8965193970e-003 -5.1716167989e-002 7.0723240870e-001
29 30 24
3 44 2245 -24.2976 238.0802 45 1814 203.3542 176.8301 46 1465 392.5161 45.9821
2.6116705344e-002 -6.6897638299e-002 7.1790463047e-001
26 28 21
2 44 2246 199.8176 56.9893 45 1815 367.5659 -71.3038
-1.6079781421e-002 -9.3356070364e-002 7.3077561502e-001
94 94 86
2 44 2247 -237.7031 -230.7909 45 1816 -117.0010 -201.3955
-3.7844053493e-003 -9.5271304247e-002 7.4329725219e-001
90 91 83
7 44 2248 -104.3958 -347.8164 45 1817 -39.2500 -355.7715 46 1466 17.6155 -385.3159 47 1272 54.9331 -424.4919 48 1288 75.3630 -473.6577 49 1269 75.7795 -536.1443 50 1383 62.0203 -575.1497
-4.5243382077e-003 -9.4502900429e-002 7.5672775408e-001
102 103 95
5 44 2249 -105.9507 -469.1821 45 1818 -94.0400 -468.1279 46 1467 -81.4558 -471.0334 47 1273 -71.9082 -475.6648 48 1289 -66.5315 -482.0635
-5.2109940853e-002 -8.4479197359e-002 7.6811431305e-001
77 75 56
3 44 2250 -633.1385 -553.9976 45 1819 -622.7351 -363.6169 46 1468 -540.1091 -196.0590
-8.4736785908e-002 5.2865765558e-002 7.0614441820e-001
166 162 137
2 44 2251 -1285.0735 1071.3624 45 1820 -843.7634 1338.8910
-5.1418816608e-002 -3.4785213288e-002 7.2960291480e-001
32 33 24
7 44 2252 -685.5604 119.5891 45 1821 -489.5461 280.0715 46 1469 -250.7988 367.4480 47 1274 -25.8342 378.6766 48 1290 198.1414 328.0615 49 1270 410.1311 196.4623 50 1384 522.2375 71.3868
4.3351438855e-003 -9.4727469433e-002 7.3654598357e-001
77 77 71
3 44 2253 -22.7075 -278.7865 45 1822 64.6799 -319.9514 46 1470 128.8611 -387.6167
-7.3498288463e-002 4.9114111526e-002 7.0310537669e-001
183 174 141
2 44 2254 -1115.9183 1067.6243 45 1823 -686.6052 1293.0587
-6.0549593169e-002 -2.7642723721e-002 7.4740254525e-001
31 33 25
2 44 2255 -816.3936 -11.8262 45 1824 -677.3276 204.1654
-4.7693057801e-002 -8.5202960116e-002 7.4405217946e-001
134 127 109
3 44 2256 -578.4802 -323.2900 45 1825 -478.3948 -172.4517 46 1471 -330.0911 -66.9052
-1.1494472869e-002 -1.0239642672e-001 7.5878084181e-001
50 47 42
3 44 2257 -177.2388 -531.0518 45 1826 -171.5686 -503.3594 46 1472 -154.8005 -479.4028
-4.0661343643e-002 -9.0325812672e-002 7.6863468424e-001
60 58 45
3 44 2258 -499.4744 -582.6169 45 1827 -504.8469 -436.5464 46 1473 -453.6433 -302.4475
5.4263315544e-002 5.0601725756e-002 6.9496490070e-001
151 153 135
2 44 2259 607.5408 1224.4529 45 1828 993.9441 962.0731
-3.8275458411e-002 -3.3365904294e-002 7.1506717564e-001
41 42 32
4 44 2260 -529.6545 271.7422 45 1829 -288.7017 372.7152 47 1275 194.0864 341.9017 48 1291 394.6194 229.8488
-4.6878528897e-002 -7.5751308380e-002 7.2623658573e-001
46 47 36
8 44 2261 -577.6293 -106.5704 45 1830 -404.8835 28.5442 46 1474 -197.5417 96.9109 47 1276 -3.9331 99.3521 48 1292 185.4387 45.7209 49 1271 361.1484 -78.5779 50 1385 449.9426 -193.7837 51 1774 520.9402 -416.7815
-5.0070555286e-002 -7.2565428660e-002 7.3086497736e-001
37 39 28
5 44 2262 -616.3644 -132.7056 45 1831 -456.8010 19.3699 46 1475 -253.9536 105.5402 47 1277 -59.6050 124.8777 48 1293 135.3953 86.8490
4.2733889135e-002 5.2881708794e-002 6.8330800862e-001
160 157 133
2 44 2263 438.6050 1343.3597 45 1832 876.3970 1126.7946
2.9517517936e-002 5.0479514333e-002 6.8192417583e-001
165 163 141
2 44 2264 262.0732 1325.6221 45 1833 701.4531 1158.0740
-6.7896732722e-002 3.2041953901e-002 7.1831710906e-001
102 92 60
7 44 2265 -1016.8702 759.0851 45 1834 -681.5238 982.0179 46 1476 -295.9634 1091.6318 47 1278 57.0562 1096.8210 48 1294 408.0164 1011.3260 49 1272 743.4900 807.6533 50 1386 924.6860 614.9049
-6.8489826119e-002 2.9226598999e-002 7.2155829878e-001
88 81 52
7 44 2266 -1021.2474 700.6063 45 1835 -704.4321 929.7085 46 1477 -329.0774 1049.0023 47 1279 14.0640 1061.6836 48 1295 360.4763 988.2557 49 1273 694.1890 800.1937 50 1387 876.6624 617.1862
7.4563266555e-002 3.8818611376e-002 7.4702512172e-001
81 81 58
2 44 2267 980.3154 611.5946 45 1836 1108.3101 247.7366
1.2373875202e-002 -4.3622839862e-002 7.0843527071e-001
38 38 30
3 44 2268 48.0286 286.2582 45 1837 274.9521 201.6364 46 1478 455.2881 46.2963
-3.3185695590e-002 -9.4067038424e-002 7.7247269245e-001
75 75 60
4 44 2269 -414.1067 -634.3469 45 1838 -442.7588 -515.1467 46 1479 -422.7703 -396.6699 47 1280 -366.8167 -302.3346
-8.0223711998e-002 5.2775520825e-002 6.9918474441e-001
174 168 142
3 44 2270 -1211.2660 1135.8862 45 1839 -749.8334 1381.5365 46 1480 -242.1689 1486.0636
-9.0786291435e-002 5.1807395386e-002 7.1553917564e-001
171 166 132
2 44 2271 -1382.2710 965.2266 45 1840 -969.9427 1271.0502
-9.2669087349e-002 4.8914229470e-002 7.3306414123e-001
156 151 116
2 44 2272 -1433.8241 757.5073 45 1841 -1095.8785 1099.9116
-9.9761902205e-002 4.6621090756e-002 7.7179076314e-001
145 142 110
3 44 2273 -1617.4528 291.2645 45 1842 -1443.0508 739.3948 46 1481 -1119.4719 1082.7676
8.1820026008e-002 4.4373916692e-002 7.5559588459e-001
111 108 82
3 44 2274 1122.6326 579.8651 45 1843 1214.7664 166.9060 46 1482 1114.1853 -266.2905
6.4820084223e-002 3.0553377061e-002 7.9701861803e-001
67 64 42
2 44 2275 953.0144 -49.5358 45 1844 778.7144 -397.5474
-7.3738555037e-002 4.1313737857e-002 8.2466037914e-001
144 135 102
4 44 2276 -1295.0029 -455.7856 45 1845 -1486.8779 -9.7908 46 1483 -1460.1245 428.2170 47 1281 -1293.2264 766.2360
-6.6839430446e-002 4.1007667832e-002 8.3160224464e-001
134 128 88
2 44 2277 -1187.2249 -564.0945 45 1846 -1442.4154 -132.4392
-8.9120955245e-002 4.2097864313e-002 7.9903472547e-001
159 150 112
5 44 2278 -1495.8844 -90.1506 45 1847 -1496.3956 367.8014 46 1484 -1313.3103 762.7247 47 1282 -1034.4221 1036.8230 48 1296 -673.5659 1230.7837
-3.9419265277e-002 4.8912264141e-002 6.7842211868e-001
216 206 175
2 44 2279 -639.3619 1304.9573 45 1848 -153.5513 1382.3821
-8.4886632273e-002 3.6582407060e-002 7.8825958459e-001
119 112 78
3 44 2280 -1383.8801 3.4669 45 1849 -1340.2527 416.9246 46 1485 -1139.2094 763.1927
-5.9521314602e-002 1.7862480886e-002 8.1116634495e-001
72 64 43
2 44 2281 -962.5261 -433.3940 45 1850 -1114.6846 -114.6034
-9.4737175755e-002 5.0291003114e-002 7.2819991002e-001
166 160 124
2 44 2282 -1458.0323 820.2967 45 1851 -1092.9954 1161.8867
7.8449666000e-002 4.1671447923e-002 7.5223717618e-001
103 102 77
2 44 2283 1056.6934 588.2074 45 1852 1162.4946 195.8679
-4.6068462094e-002 -4.3360388125e-003 7.1505137278e-001
61 62 48
8 44 2284 -662.1543 486.0225 45 1853 -383.0781 619.4896 46 1486 -78.8279 658.7552 47 1283 186.2336 617.7889 48 1297 432.5298 506.0918 49 1274 647.3308 299.5187 50 1388 741.9797 126.1503 51 1775 784.3904 -196.2513
-7.8345754203e-002 1.9507241277e-002 7.6466977188e-001
88 82 52
2 44 2285 -1184.9740 146.5808 45 1854 -1054.6511 481.4933
-7.8421564793e-002 2.3373626446e-002 7.8053984961e-001
80 70 39
2 44 2286 -1223.3940 -7.8579 45 1855 -1166.7302 353.9447
-8.0482819666e-002 4.0205031179e-002 8.0955236804e-001
134 127 88
2 44 2287 -1372.3967 -249.0883 45 1856 -1454.5591 192.5825
3.2228404533e-002 4.1882018967e-002 8.5079918442e-001
134 130 92
2 44 2288 581.9912 -780.3494 45 1857 4.0903 -943.3447
-8.6790284748e-002 4.0105601538e-002 7.9603410816e-001
146 137 98
4 44 2289 -1443.5048 -65.8035 45 1858 -1435.6069 372.2356 46 1487 -1252.3112 751.2776 47 1284 -978.4951 1009.0173
-7.9875482642e-002 4.1288990746e-002 8.1746261969e-001
137 130 90
2 44 2290 -1383.3268 -353.2224 45 1859 -1512.8734 104.4017
7.2445769158e-002 3.5159127298e-002 7.5030473564e-001
95 86 52
4 44 2291 950.1604 541.8203 45 1860 1055.2383 186.3239 46 1488 995.9736 -196.8730 47 1285 791.7053 -508.9263
-7.9937450692e-002 2.7151411341e-002 7.5066804088e-001
91 82 55
8 44 2292 -1213.5420 373.1145 45 1861 -1005.2500 686.8763 46 1489 -700.1123 907.9073 47 1286 -383.6379 1020.2313 48 1298 -35.6526 1051.7305 49 1275 336.1118 974.0383 50 1389 568.6306 862.5212 51 1776 867.6040 592.1561
-7.6422237860e-002 1.5713633472e-002 7.5795131223e-001
82 78 53
2 44 2293 -1137.2909 193.6438 45 1862 -982.9255 504.1855
-7.6090418005e-002 1.5548966916e-002 7.6271823956e-001
89 81 54
7 44 2294 -1138.4707 140.2936 45 1863 -1006.8326 454.2719 46 1490 -769.9053 694.8904 47 1287 -500.3779 835.5337 48 1299 -189.4978 903.2915 49 1276 157.9360 873.9923 50 1390 380.9285 799.9777
-7.1376243735e-002 8.6625517921e-003 7.7408073326e-001
76 69 48
2 44 2295 -1067.8884 -41.9348 45 1864 -1004.8787 265.5833
-8.4795104060e-002 4.4707300789e-002 8.2090090390e-001
135 134 102
3 44 2296 -1488.3794 -380.7080 45 1865 -1623.3789 117.3293 46 1491 -1529.9941 581.3452
-4.0094361055e-002 4.2645750113e-002 8.5601942107e-001
135 133 100
2 44 2297 -743.1122 -933.5989 45 1866 -1247.0946 -603.9270
8.6852714049e-002 4.7641477922e-002 7.5427766975e-001
144 138 104
3 44 2298 1200.6863 627.0642 45 1867 1308.4700 192.5828 46 1492 1210.1807 -274.3890
4.8186581176e-002 1.4849670509e-003 7.2855527373e-001
33 34 27
3 44 2299 522.9001 457.7930 45 1868 695.4116 226.1471 46 1493 767.6328 -52.9696
8.7753186020e-002 4.7036316798e-002 7.6876768492e-001
137 135 107
2 44 2300 1260.1184 457.3765 45 1869 1285.8220 6.1373
-6.9405519369e-002 9.8902812457e-003 7.8735882183e-001
82 83 58
2 44 2301 -1059.2688 -191.8021 45 1870 -1065.1442 131.7697
-5.8232549627e-002 3.8356197365e-002 8.3409155535e-001
124 120 84
4 44 2302 -1032.9531 -615.9646 45 1871 -1328.3702 -232.1608 46 1494 -1415.1261 187.4160 47 1288 -1334.9841 537.5046
-6.7843944567e-002 3.9686003639e-002 8.2673207734e-001
140 136 99
4 44 2303 -1192.5045 -497.6292 45 1872 -1411.9225 -79.5438 46 1495 -1423.4535 346.8728 47 1289 -1286.5269 686.1442
5.7523747441e-002 4.3699888810e-002 8.3891704148e-001
136 137 105
2 44 2304 1000.7881 -548.2190 45 1873 518.8110 -877.9807
4.9361868413e-002 4.7041330395e-002 6.9698293336e-001
128 124 97
5 44 2305 541.0618 1168.8297 45 1874 912.3730 926.4912 46 1496 1173.5242 580.5387 47 1290 1275.2810 209.2676 48 1300 1220.5701 -199.0796
8.1340595852e-002 4.2509721219e-002 7.6271438911e-001
109 107 88
2 44 2306 1132.0840 480.6147 45 1875 1182.6472 67.9419
9.2074324424e-002 4.9842627173e-002 7.7784213373e-001
142 139 111
2 44 2307 1366.5359 381.3976 45 1876 1345.1577 -107.4218
-7.7356887517e-002 1.9896777653e-002 7.7381737908e-001
88 77 47
3 44 2310 -1186.2676 46.5189 45 1879 -1101.4146 385.9165 46 1498 -892.7716 663.5211
-5.6883541279e-002 3.7705613059e-002 8.3205306722e-001
106 102 70
2 44 2311 -1004.4952 -590.5854 45 1880 -1290.1978 -214.6130
-7.8925957645e-002 3.9746848643e-002 8.1193851900e-001
129 123 85
2 44 2312 -1349.6366 -286.7024 45 1881 -1450.2080 154.1503
-6.6504717746e-002 3.4093096351e-002 8.2075811668e-001
106 97 62
2 44 2313 -1139.2819 -448.5498 45 1882 -1327.9504 -63.0305
5.2010075029e-002 3.8743427486e-002 8.2951193598e-001
102 99 74
5 44 2314 863.8008 -448.0642 45 1883 455.4751 -736.2456 46 1499 -65.1479 -858.9985 47 1293 -541.1528 -799.6111 48 1301 -955.7832 -585.4480
6.7651913803e-003 3.4519191871e-002 8.4693189680e-001
89 89 60
2 44 2315 112.4058 -797.1296 45 1884 -404.4512 -787.7764
-8.0046050200e-003 4.1023149817e-002 8.5919699827e-001
130 125 90
3 44 2316 -145.1638 -971.4585 45 1885 -743.7148 -848.2349 46 1500 -1207.0614 -540.0754
8.0182184380e-002 4.4589721929e-002 8.0404511304e-001
137 137 108
2 44 2317 1259.1914 -10.4716 45 1886 1052.2344 -456.3113
3.5918546752e-002 5.1148789326e-002 6.7885986580e-001
163 162 142
2 44 2318 342.1157 1357.2922 45 1887 795.3113 1171.2278
-6.1954788889e-002 3.8722129729e-002 8.3158804614e-001
136 133 92
2 44 2319 -1095.0331 -575.6091 45 1888 -1363.9661 -179.1112
-7.4128948737e-002 3.4873512746e-002 8.1025322869e-001
124 112 72
4 44 2320 -1247.6174 -301.5381 45 1889 -1355.4225 109.1869 46 1501 -1277.5105 495.1993 47 1294 -1087.2339 781.7410
5.0309097183e-002 -1.1125310496e-002 7.4352803805e-001
44 46 34
2 44 2321 557.1323 208.7037 45 1890 652.1731 -25.7242
-4.9481192004e-002 3.9340005333e-002 8.4378191443e-001
148 137 97
5 44 2322 -897.2141 -753.0918 45 1891 -1282.8519 -395.0710 46 1502 -1451.8937 27.7285 47 1295 -1430.5397 395.4772 48 1302 -1273.3623 744.2353
9.0629325763e-002 4.9485037432e-002 7.4898772406e-001
141 141 115
2 44 2324 1243.1807 702.9952 45 1893 1386.0591 255.8080
8.6797955551e-002 4.6717572402e-002 7.5334490019e-001
150 144 109
2 44 2325 1194.0405 626.7739 45 1894 1306.1201 195.4144
-5.6540009663e-002 3.1571417864e-003 7.2286825121e-001
55 49 31
7 44 2326 -809.6384 467.3826 45 1895 -544.0015 647.7957 46 1504 -234.5007 734.2271 47 1297 47.8740 732.9003 48 1304 327.4067 655.3257 49 1278 586.5776 480.1772 50 1392 721.1765 319.4003
1.6766427272e-002 4.8471388539e-002 6.8034340899e-001
160 158 135
2 44 2327 93.5989 1312.4087 45 1896 538.2458 1192.5239
-3.1812135662e-002 3.7092129366e-002 6.8923784963e-001
103 102 79
6 44 2328 -528.0098 1097.4919 45 1897 -110.2917 1158.9312 46 1505 302.3328 1101.5780 47 1298 634.4578 956.4803 48 1305 914.8491 722.5226 49 1279 1114.8062 374.3306
-6.3190239281e-002 4.1465910531e-002 7.0474606604e-001
143 131 87
7 44 2329 -961.6202 983.3779 45 1898 -563.5933 1173.3057 46 1506 -131.4792 1240.0264 47 1299 249.5078 1199.3197 48 1306 616.3259 1063.1804 49 1280 949.9758 800.8936 50 1393 1115.6284 565.7086
-5.9386188155e-002 3.3014090217e-002 7.0777283427e-001
118 108 69
7 44 2330 -893.8242 874.0315 45 1899 -526.7781 1052.4932 46 1507 -123.7449 1115.3152 47 1300 230.0652 1076.7295 48 1307 569.0083 947.3920 49 1281 874.2275 699.1781 50 1394 1025.4292 479.3530
-6.8106240883e-002 1.6140350678e-002 7.3164011946e-001
67 65 44
7 44 2331 -994.7588 482.9503 45 1900 -737.0579 718.9393 46 1508 -412.8701 860.5559 47 1301 -103.2996 901.2741 48 1308 212.2263 862.3231 49 1282 529.6636 718.2538 50 1395 710.1536 569.7201
-7.2806452287e-002 9.3282571043e-003 7.5997022728e-001
70 64 41
6 44 2332 -1071.1564 120.9944 45 1901 -939.0404 415.8102 46 1509 -707.3125 638.2358 47 1302 -448.8623 765.9178 48 1309 -152.9431 823.0121 49 1283 174.6880 787.3603
-8.7468423779e-002 4.2041531545e-002 8.0301375612e-001
138 132 96
2 44 2333 -1479.4905 -146.5540 45 1902 -1504.1118 314.3719
-6.7391261946e-002 6.7820119957e-003 7.8733058526e-001
71 68 41
3 44 2334 -1021.9308 -212.5767 45 1903 -1032.8275 99.4109 46 1510 -917.8202 377.4348
-5.5851748181e-002 -7.9070289054e-002 7.5229846238e-001
42 43 35
6 44 2335 -677.5078 -372.4504 45 1904 -597.9829 -183.4415 46 1511 -452.9268 -36.5199 47 1303 -288.9392 44.8063 48 1310 -103.5486 77.2965 49 1284 103.2722 44.5295
-6.5656948699e-002 3.6899587215e-002 7.1136465485e-001
133 122 78
7 44 2336 -989.3025 873.5313 45 1905 -623.8412 1080.5056 46 1512 -213.1799 1167.8844 47 1304 153.4604 1151.1805 48 1311 513.2820 1039.4957 49 1285 848.9971 807.3725 50 1396 1022.1763 592.7321
8.5604358660e-002 4.6044366750e-002 7.5341926185e-001
141 139 106
2 44 2337 1174.9456 620.1128 45 1906 1284.8037 192.3689
-7.1051668526e-002 2.9697255362e-002 8.0831027965e-001
85 75 45
2 44 2338 -1177.0339 -313.0337 45 1907 -1282.0012 73.7675
6.1012245325e-003 5.3249506216e-002 6.7009549789e-001
184 181 153
2 44 2339 -52.0264 1440.5004 45 1908 444.4341 1355.5903
-2.3587330987e-002 5.3119192822e-002 6.7109083713e-001
191 184 152
2 44 2340 -436.2407 1416.1990 45 1909 71.6685 1436.3167
-3.7158559516e-002 5.2990924975e-002 6.7397100780e-001
178 174 147
3 44 2341 -613.6729 1385.3230 45 1910 -106.2288 1451.9878 46 1513 394.1602 1383.3436
5.9217621021e-002 4.9052243748e-002 7.0174328285e-001
137 138 114
3 44 2342 684.8374 1148.8408 45 1911 1039.4963 867.4467 46 1514 1268.7151 483.1409
-2.9643925739e-002 3.8485628366e-002 6.8802479999e-001
100 100 79
6 44 2343 -502.5994 1124.6189 45 1912 -79.0562 1176.4847 46 1515 336.7788 1108.6211 47 1305 666.1125 956.4293 48 1312 943.7144 712.5717 49 1286 1135.6045 354.6228
7.1166494921e-002 5.0557766544e-002 7.1117253384e-001
145 141 109
3 44 2344 868.1313 1084.8584 45 1913 1187.9482 747.2959 46 1516 1357.3643 317.2894
-6.8906781853e-002 3.6856851320e-002 7.1499385681e-001
125 116 80
6 44 2345 -1037.6357 835.5397 45 1914 -681.4569 1060.1774 46 1517 -275.7644 1165.2019 47 1306 92.4084 1162.8088 48 1313 456.5283 1066.9196 49 1287 805.1877 849.7762
3.4066268597e-002 4.9364671013e-003 7.1203751958e-001
34 34 27
3 44 2346 325.7681 634.2555 45 1915 579.0857 460.0038 46 1518 747.7671 213.5708
-7.5543790617e-002 2.6648607799e-002 7.3671315692e-001
95 84 55
8 44 2347 -1128.0144 518.3938 45 1916 -867.9561 794.7926 46 1519 -530.3450 969.9638 47 1307 -199.6565 1037.7474 48 1314 146.9360 1018.8216 49 1288 504.9202 889.6103 50 1397 716.2468 745.3648 51 1777 960.1274 426.8771
-7.4611652772e-002 2.5230441905e-002 7.3550010728e-001
88 86 60
8 44 2348 -1111.3644 519.5782 45 1917 -847.1017 789.7949 46 1520 -510.1821 958.5822 47 1308 -180.7490 1019.9037 48 1315 163.1333 997.5152 49 1289 514.6394 865.8383 50 1398 721.1626 719.9784 51 1778 958.1350 398.4539
-7.4876019703e-002 2.2890937452e-002 7.4031580687e-001
83 74 49
7 44 2349 -1114.0494 448.9067 45 1918 -874.8162 726.8569 46 1521 -555.3019 905.8210 47 1309 -238.9934 981.9778 48 1316 100.5203 975.4095 49 1290 447.8452 862.8885 50 1399 657.4910 729.6663
-1.2486945585e-002 -2.9881575216e-002 7.0476323259e-001
34 34 26
4 44 2350 -238.2190 403.6940 45 1919 30.4458 403.2845 46 1522 276.2834 324.5302 47 1310 459.3484 192.9578
-6.6503755135e-002 2.5921094872e-003 7.4108645678e-001
75 72 41
8 44 2351 -950.7739 274.1438 45 1920 -749.3048 514.8107 46 1523 -478.4329 671.2244 47 1311 -206.3706 735.8146 48 1317 81.6548 727.8350 49 1291 380.0681 623.4954 50 1400 554.5054 504.8800 51 1779 756.3831 238.7079
5.9363095531e-002 6.1322900284e-003 7.5506091382e-001
47 45 31
2 44 2352 721.4275 229.7592 45 1921 773.2407 -53.4915
-6.2877546296e-002 -8.9556265754e-003 7.4202050982e-001
55 55 37
7 44 2353 -880.0968 177.5211 45 1922 -698.9391 400.7657 46 1524 -450.0444 548.7267 47 1312 -200.6067 609.8950 48 1318 64.9036 602.7479 49 1292 337.8955 507.3130 50 1401 497.8435 396.9373
-5.7669432521e-002 -1.8192596119e-002 7.3524461441e-001
50 49 32
8 44 2354 -791.3417 179.9275 45 1923 -596.8035 372.7646 46 1525 -348.0322 489.7601 47 1313 -106.4980 524.8408 48 1319 143.2166 493.7651 49 1293 390.2119 375.7218 50 1402 528.2358 255.2383 51 1780 671.2463 1.2100
-6.9888794953e-002 1.7625598490e-003 7.5671371601e-001
48 45 28
2 44 2355 -1008.8002 99.1694 45 1924 -872.8236 375.7375
4.3074432648e-002 -4.0208941784e-002 7.3774643906e-001
29 29 25
2 44 2356 428.3459 54.9279 45 1925 529.9163 -141.4658
-6.3299089470e-002 -2.0029317084e-002 7.6631519406e-001
42 42 30
2 44 2357 -879.8630 -159.9790 45 1926 -814.1066 91.5411
-4.5661658893e-002 4.9161439875e-002 6.8479315616e-001
214 202 161
2 44 2358 -724.9969 1248.5479 45 1927 -257.7852 1356.4587
-1.0044275861e-001 4.7274502730e-002 7.6412188608e-001
141 140 110
3 44 2359 -1611.3175 389.9183 45 1928 -1398.5054 822.5447 46 1526 -1046.2122 1146.7764
-8.5634640782e-002 3.3795469222e-002 7.6090604510e-001
120 107 69
5 44 2360 -1331.4396 310.3043 45 1929 -1153.6223 673.1759 46 1527 -859.8900 936.8315 47 1314 -536.1958 1089.6008 48 1320 -172.5374 1156.6550
-7.9778519690e-002 2.4316242707e-002 7.7331200858e-001
83 73 43
2 44 2361 -1235.1169 87.8563 45 1930 -1138.9430 439.8152
1.1911240593e-002 4.4782765440e-002 8.6411433349e-001
145 142 116
2 44 2362 237.1902 -1014.8430 45 1931 -442.4617 -1023.0342
8.5392594381e-002 4.9508942259e-002 7.3682305495e-001
118 124 105
2 44 2363 1130.6584 830.6489 45 1932 1332.9504 413.7188
-6.6099413610e-002 3.3112236378e-002 7.1503693363e-001
113 101 71
6 44 2364 -990.9711 800.8266 45 1933 -643.6678 1014.1055 46 1528 -250.2734 1111.0411 47 1315 106.1187 1104.7854 48 1321 457.9346 1007.2266 49 1294 787.0088 789.5052
-6.8735707921e-002 2.6290055449e-002 7.2428922472e-001
78 70 44
7 44 2365 -1019.4564 647.9580 45 1934 -716.4340 878.0667 46 1529 -359.1917 1003.8131 47 1316 -20.1323 1026.5007 48 1322 319.8010 961.6721 49 1295 650.7920 786.9808 50 1403 835.2637 611.9476
-4.8846370445e-002 4.0817692642e-003 7.1430446726e-001
